Start date;End date;Biomass [MWh] Calculated resolutions;Hydropower [MWh] Calculated resolutions;Wind offshore [MWh] Calculated resolutions;Wind onshore [MWh] Calculated resolutions;Photovoltaics [MWh] Calculated resolutions;Other renewable [MWh] Calculated resolutions;Nuclear [MWh] Calculated resolutions;Lignite [MWh] Calculated resolutions;Hard coal [MWh] Calculated resolutions;Fossil gas [MWh] Calculated resolutions;Hydro pumped storage [MWh] Calculated resolutions;Other conventional [MWh] Calculated resolutions
Jan 1, 2025 12:00 AM;Jan 1, 2025 1:00 AM;3818.5;1441;2502;32875.75;9.5;131.25;0;3269.5;2806.5;4692.5;458;1895
Jan 1, 2025 1:00 AM;Jan 1, 2025 2:00 AM;3763;1380;2395.5;33520;9.5;131;0;3739.25;2719;4327.5;144.25;1871
Jan 1, 2025 2:00 AM;Jan 1, 2025 3:00 AM;3737;1343.75;2614;33767;9;131;0;3265;2717;4217.75;1;1837.25
Jan 1, 2025 3:00 AM;Jan 1, 2025 4:00 AM;3739.5;1316.25;1684.25;32876.25;9.25;127.75;0;3226.5;2639;4279.5;97;1789
Jan 1, 2025 4:00 AM;Jan 1, 2025 5:00 AM;3714.5;1321.5;1327.75;33113.75;9;127.5;0;3237.5;2583.25;4335;3.25;1770.25
Jan 1, 2025 5:00 AM;Jan 1, 2025 6:00 AM;3715.75;1298.25;1163.25;33570.75;9.25;129.75;0;3223.75;2403.25;4464;0;1766
Jan 1, 2025 6:00 AM;Jan 1, 2025 7:00 AM;3751.5;1350.5;1037;35440.25;10.5;129.5;0;3237;2268.25;4477.75;16.75;1763
Jan 1, 2025 7:00 AM;Jan 1, 2025 8:00 AM;3783;1454;1310;36089.75;12.5;129.25;0;3251.25;1987.75;4427;95;1761
Jan 1, 2025 8:00 AM;Jan 1, 2025 9:00 AM;3886.75;1411.25;2419;35661.5;723.5;128.75;0;3241.25;1860;4080.75;56.75;1748.5
Jan 1, 2025 9:00 AM;Jan 1, 2025 10:00 AM;3895.25;1446.5;2093.75;34597.25;4051.75;128.25;0;3238.5;1828.25;4009.75;40.5;1757.75
Jan 1, 2025 10:00 AM;Jan 1, 2025 11:00 AM;3822;1431.5;2116.25;36147;7913;126.75;0;3273.25;1844.25;3988;26.5;1791.5
Jan 1, 2025 11:00 AM;Jan 1, 2025 12:00 PM;3830;1437.25;1851;35918.25;11146.75;124.75;0;3265.5;1849.75;3969.5;54.25;1829
Jan 1, 2025 12:00 PM;Jan 1, 2025 1:00 PM;3772.5;1487.5;2145;36641.25;12110.5;119.25;0;3283.5;1848.75;3646.25;53.75;1826.25
Jan 1, 2025 1:00 PM;Jan 1, 2025 2:00 PM;3755.25;1489.25;2689.75;37617;10659.25;115.25;0;3242;1849.5;3623;140.25;1814.75
Jan 1, 2025 2:00 PM;Jan 1, 2025 3:00 PM;3762;1438.5;3463.5;38592;7043;124.5;0;3291.5;1836;3614;88;1772.75
Jan 1, 2025 3:00 PM;Jan 1, 2025 4:00 PM;3806.25;1425.75;4613;41261.75;2772.75;125.75;0;3348.5;1833.75;3590.5;97;1796.5
Jan 1, 2025 4:00 PM;Jan 1, 2025 5:00 PM;3971;1461;4720.5;41900;192.75;128;0;3395.75;1934.25;3642.5;432.25;1860.25
Jan 1, 2025 5:00 PM;Jan 1, 2025 6:00 PM;4099.25;1434;4809.75;43761.75;19.25;128;0;3337.25;2326.5;3691.25;393.25;1849.75
Jan 1, 2025 6:00 PM;Jan 1, 2025 7:00 PM;4131.5;1359.75;3803.25;44199.75;14.5;128;0;3289.25;2667.75;3698.5;516;1810.5
Jan 1, 2025 7:00 PM;Jan 1, 2025 8:00 PM;4113.5;1428.5;3496.75;43338.5;12.25;128;0;3308.75;2778.25;3732;448.75;1801.75
Jan 1, 2025 8:00 PM;Jan 1, 2025 9:00 PM;4036.25;1350;3979.25;42674.5;12.5;127;0;3209.5;2897.75;3586;404.25;1787.25
Jan 1, 2025 9:00 PM;Jan 1, 2025 10:00 PM;3975.5;1355.5;3979.5;41421.25;11.25;127.75;0;3195.25;3005;3563.5;556.25;1798.5
Jan 1, 2025 10:00 PM;Jan 1, 2025 11:00 PM;3930;1351.5;3853.5;39663.25;10;128.25;0;3192;3089.75;3531;560.75;1770
Jan 1, 2025 11:00 PM;Jan 2, 2025 12:00 AM;3832.75;1347.75;4115;39612.25;9.75;128.75;0;3186.25;3115;3526.75;487.5;1791.25
Jan 2, 2025 12:00 AM;Jan 2, 2025 1:00 AM;3726.5;1400.25;4033;37737.5;8.5;129.25;0;3441;3228.25;3563.5;693;1794.25
Jan 2, 2025 1:00 AM;Jan 2, 2025 2:00 AM;3723.5;1349.5;4753.75;36230.75;6.5;129.75;0;3844;2909.75;3346.5;451;1756.75
Jan 2, 2025 2:00 AM;Jan 2, 2025 3:00 AM;3727.25;1349.5;5264.75;34086;6;129;0;3941.25;2460.5;3390.75;411.25;1772
Jan 2, 2025 3:00 AM;Jan 2, 2025 4:00 AM;3731.75;1357.75;5593.75;32543.75;6.5;127.75;0;3999.5;2299.75;3488.75;423.25;1764
Jan 2, 2025 4:00 AM;Jan 2, 2025 5:00 AM;3762.75;1409;4933.75;30886.25;6;126.25;0;4464.75;2505.75;4083.5;148;1769.5
Jan 2, 2025 5:00 AM;Jan 2, 2025 6:00 AM;3818;1383.25;4567.5;29820;6;124.75;0;4668.75;2840.25;5120.25;178.75;1788.5
Jan 2, 2025 6:00 AM;Jan 2, 2025 7:00 AM;3901;1387.25;5589.25;28246;6.25;125;0;6380.25;3102.25;6210;203.5;1790.25
Jan 2, 2025 7:00 AM;Jan 2, 2025 8:00 AM;4078.25;1400.75;5867;25102.25;8.25;124;0;7933.75;3788;7606;305;1857.25
Jan 2, 2025 8:00 AM;Jan 2, 2025 9:00 AM;4267.75;1410.25;5753.25;22035.5;191.5;121;0;8889;4685.75;8599.75;1036.5;1869.75
Jan 2, 2025 9:00 AM;Jan 2, 2025 10:00 AM;4317.5;1374.75;5976.25;18455.5;1609;120;0;9359.5;4939.5;9233.5;934.5;1802
Jan 2, 2025 10:00 AM;Jan 2, 2025 11:00 AM;4267.5;1407;5100.75;15182;4077.75;122;0;9508.5;5127.25;10122.25;1126.75;1780.5
Jan 2, 2025 11:00 AM;Jan 2, 2025 12:00 PM;4177.25;1357.75;5169.5;12916;6173;124.75;0;9501.75;5194.25;10174.75;475.75;1779.75
Jan 2, 2025 12:00 PM;Jan 2, 2025 1:00 PM;4061;1378.5;5390.25;11792.5;6704.75;124;0;9447.75;5216;10159;220.5;1756.75
Jan 2, 2025 1:00 PM;Jan 2, 2025 2:00 PM;4032.25;1434.5;5468.25;11863.75;5859.25;125.75;0;9597.5;4907.75;10060;178.5;1760.5
Jan 2, 2025 2:00 PM;Jan 2, 2025 3:00 PM;4111.5;1541.25;5120.5;11327.5;3569.25;126.5;0;9493.75;4872;10082.75;866.25;1707.75
Jan 2, 2025 3:00 PM;Jan 2, 2025 4:00 PM;4250.25;1579.5;5181.25;11582;1084.25;125.25;0;9579.25;4878.5;10234;3801.5;1678
Jan 2, 2025 4:00 PM;Jan 2, 2025 5:00 PM;4395.25;1648.5;5315.5;12834.5;53;126.25;0;9626.5;4771.75;10444.75;3187.25;1707.25
Jan 2, 2025 5:00 PM;Jan 2, 2025 6:00 PM;4500.25;1723;6058.75;14678;22.5;127;0;9548.25;4774.25;10464.75;5922.25;1674.5
Jan 2, 2025 6:00 PM;Jan 2, 2025 7:00 PM;4522.25;1769.5;5556.5;15957.75;25.75;128;0;9594.5;4858.75;10894;5837.25;1704.75
Jan 2, 2025 7:00 PM;Jan 2, 2025 8:00 PM;4450.25;1671.5;5842.75;17922.5;17.5;127;0;9644.5;4791.75;11081;4846.5;1747.25
Jan 2, 2025 8:00 PM;Jan 2, 2025 9:00 PM;4328.25;1447;5894.5;18922;8;126.75;0;9671.75;4632.25;10892.25;2550.25;1782.25
Jan 2, 2025 9:00 PM;Jan 2, 2025 10:00 PM;4152.75;1180.25;5907;18811.75;6;127.75;0;9645.75;4489.25;9812.75;573.25;1783
Jan 2, 2025 10:00 PM;Jan 2, 2025 11:00 PM;4042;1345;6626.75;18384.25;7.75;128.5;0;9222.5;4777.75;9462;436.25;1803.5
Jan 2, 2025 11:00 PM;Jan 3, 2025 12:00 AM;3924.5;1446.25;6322.5;18797.5;7.5;129.75;0;8532.5;4502.75;8611.75;118.25;1767.75
Jan 3, 2025 12:00 AM;Jan 3, 2025 1:00 AM;3824.5;1392.25;5972.5;19065.5;6.75;129.75;0;8126;3851;8475.5;85.25;1784.5
Jan 3, 2025 1:00 AM;Jan 3, 2025 2:00 AM;3806;1354.25;5959.5;19264.5;7.5;128.75;0;8088;3556;8131;98.5;1751
Jan 3, 2025 2:00 AM;Jan 3, 2025 3:00 AM;3784;1361.75;6201.75;20140;6.5;129.25;0;8082.25;3820.25;8443.5;0.75;1723
Jan 3, 2025 3:00 AM;Jan 3, 2025 4:00 AM;3738.25;1370.75;5839.25;20813.75;8.25;130;0;7966;3871;8616;28.5;1706.5
Jan 3, 2025 4:00 AM;Jan 3, 2025 5:00 AM;3751.25;1366;5211.75;23143.5;8.75;128.25;0;7770.5;3954.5;8815.75;0;1734.5
Jan 3, 2025 5:00 AM;Jan 3, 2025 6:00 AM;3803.25;1396.25;4292.75;25405.75;9.25;128.5;0;7781.5;3973;9183.25;10;1727.5
Jan 3, 2025 6:00 AM;Jan 3, 2025 7:00 AM;3933;1419.75;2881.75;29083.25;14.25;127.25;0;7864;3930.75;9825.5;44.25;1718
Jan 3, 2025 7:00 AM;Jan 3, 2025 8:00 AM;4093;1509.25;1656.5;31334.5;18.75;126.25;0;7761.75;3977;9331.25;21.5;1711
Jan 3, 2025 8:00 AM;Jan 3, 2025 9:00 AM;4199.75;1503;1603.75;33359;175.25;128;0;7507;4429.5;9679.75;358.5;1710.75
Jan 3, 2025 9:00 AM;Jan 3, 2025 10:00 AM;4184;1498.25;1980.5;33738.75;1603.25;128.5;0;7417.5;4577.5;9771;251.5;1706.5
Jan 3, 2025 10:00 AM;Jan 3, 2025 11:00 AM;4055.75;1565;1435.25;34718.25;4113;125.5;0;7517.25;4820.5;9636.25;152.75;1717.75
Jan 3, 2025 11:00 AM;Jan 3, 2025 12:00 PM;3996.5;1518;1114.25;36049.75;6249.25;125.25;0;7502.25;4816.25;9698.25;49.5;1717.75
Jan 3, 2025 12:00 PM;Jan 3, 2025 1:00 PM;3894.75;1453.75;920.75;35860.25;6560;127;0;7125.75;4839.5;9502;24.25;1711.75
Jan 3, 2025 1:00 PM;Jan 3, 2025 2:00 PM;3879;1456.5;1404.5;34970;5877;129.25;0;6909.5;4744;9352.25;59.75;1715.25
Jan 3, 2025 2:00 PM;Jan 3, 2025 3:00 PM;3936;1446.75;3350.25;33328.75;3943.5;132.25;0;6863.75;4581;8661;62.75;1751.25
Jan 3, 2025 3:00 PM;Jan 3, 2025 4:00 PM;4061.25;1503.25;4003.75;32051.75;1574.5;129.75;0;7222.5;4793;9001;176.75;1745
Jan 3, 2025 4:00 PM;Jan 3, 2025 5:00 PM;4293.5;1523.25;4767.5;30777.5;115.25;130.25;0;8126;5059;9230.25;459.75;1713.5
Jan 3, 2025 5:00 PM;Jan 3, 2025 6:00 PM;4428.5;1640;5221.5;29469.75;10.75;130.75;0;8445.75;5203.25;9779.25;1882.5;1722.75
Jan 3, 2025 6:00 PM;Jan 3, 2025 7:00 PM;4496.25;1736;5097;27871.75;13.25;132.75;0;8522;5072;9829.25;2996.75;1733
Jan 3, 2025 7:00 PM;Jan 3, 2025 8:00 PM;4445.75;1547;5996;27043.25;9;134;0;9145;5053.5;9244.25;2150.25;1764
Jan 3, 2025 8:00 PM;Jan 3, 2025 9:00 PM;4207;1465;6374;26291;7.25;134;0;9566.5;5022.25;8689.75;913.75;1804.75
Jan 3, 2025 9:00 PM;Jan 3, 2025 10:00 PM;4014.75;1401.25;5915;26423.25;7.25;134.25;0;10226.5;5175;8098.75;143.75;1776.75
Jan 3, 2025 10:00 PM;Jan 3, 2025 11:00 PM;3919;1436.25;5334.75;24820.25;8.5;135;0;10330.75;5022.75;7690;286.75;1714.75
Jan 3, 2025 11:00 PM;Jan 4, 2025 12:00 AM;3878.5;1441.5;4315.25;23694.75;8.5;133.75;0;10840.25;4767.75;6765.5;858.75;1674.25
Jan 4, 2025 12:00 AM;Jan 4, 2025 1:00 AM;3865.75;1391.25;3566;22633;8.25;133.25;0;9860;4620.25;6131.5;293.75;1732.75
Jan 4, 2025 1:00 AM;Jan 4, 2025 2:00 AM;3782.25;1422.75;3423;20824;7.25;133.75;0;10373;4130.5;6111.25;194.25;1726.25
Jan 4, 2025 2:00 AM;Jan 4, 2025 3:00 AM;3761.5;1450.5;2837.5;18148.75;7.25;133.75;0;11070.25;3707;6056.25;338;1756.25
Jan 4, 2025 3:00 AM;Jan 4, 2025 4:00 AM;3764;1438.75;2052;15726.5;7;132.25;0;11256;3803.25;6111;316.75;1737.25
Jan 4, 2025 4:00 AM;Jan 4, 2025 5:00 AM;3845.5;1405.5;1518.25;13777.5;6.75;131;0;11421;4147.5;6316.5;314.75;1748.75
Jan 4, 2025 5:00 AM;Jan 4, 2025 6:00 AM;3927.25;1396.5;1173;11251.75;6.5;131.75;0;11630.5;4592.75;6594.25;256;1770.75
Jan 4, 2025 6:00 AM;Jan 4, 2025 7:00 AM;4041.5;1455.25;1245.75;9974.5;8.25;130.5;0;11870.25;5155.25;7234.25;264.25;1774
Jan 4, 2025 7:00 AM;Jan 4, 2025 8:00 AM;4198.75;1467.5;1109;9179.25;8.25;130.25;0;11913;5321.25;7698.75;368.75;1749.5
Jan 4, 2025 8:00 AM;Jan 4, 2025 9:00 AM;4320.25;1563.75;1636.75;8432;295;136;0;11933.25;5374;8490;1406.25;1765.25
Jan 4, 2025 9:00 AM;Jan 4, 2025 10:00 AM;4333.5;1561.25;2569.5;7564;1954;136.75;0;11967.75;5375.25;8836.25;1593;1787.5
Jan 4, 2025 10:00 AM;Jan 4, 2025 11:00 AM;4337;1584.5;2444;7336.5;4070;136.75;0;12179.5;5355.5;8848.75;1321;1774.75
Jan 4, 2025 11:00 AM;Jan 4, 2025 12:00 PM;4231.25;1508.25;3158;7405;5438.25;136;0;12190.5;5226.5;8842.75;765.75;1789.25
Jan 4, 2025 12:00 PM;Jan 4, 2025 1:00 PM;4158.5;1547.75;2453.75;7203.25;5847.25;136;0;12292.25;5208.25;8896;226;1774.5
Jan 4, 2025 1:00 PM;Jan 4, 2025 2:00 PM;4131;1495.25;2827;7335;5117;137;0;12291;5202.5;9272.5;1050.75;1778.5
Jan 4, 2025 2:00 PM;Jan 4, 2025 3:00 PM;4168.25;1534.25;2545.75;7530.25;3417.5;136.5;0;12290.75;5141.25;9730.75;1420.5;1795.75
Jan 4, 2025 3:00 PM;Jan 4, 2025 4:00 PM;4332.5;1563.75;2781.5;7402.5;1193.25;135.25;0;12314.25;5184.25;10105.5;3526.75;1760
Jan 4, 2025 4:00 PM;Jan 4, 2025 5:00 PM;4534.75;1684.5;2774.75;8303.25;74;134.25;0;12316.25;5237.75;10211;4868.75;1764.5
Jan 4, 2025 5:00 PM;Jan 4, 2025 6:00 PM;4597.75;1781.75;2643.25;8971.5;14.75;135.25;0;12306.5;5383.25;10390.5;6096.5;1781.75
Jan 4, 2025 6:00 PM;Jan 4, 2025 7:00 PM;4594;1772.75;2475.75;9753.5;11.75;136;0;12323.25;5425.75;10297;4663.75;1770.25
Jan 4, 2025 7:00 PM;Jan 4, 2025 8:00 PM;4483.5;1645.75;2208.5;10619;7.5;136.75;0;12314.25;5337.5;10043;2885.25;1763
Jan 4, 2025 8:00 PM;Jan 4, 2025 9:00 PM;4335.25;1604.5;1916;10604.5;7.5;137;0;12231.75;5336;9400.75;1377.75;1767.25
Jan 4, 2025 9:00 PM;Jan 4, 2025 10:00 PM;4195.25;1555.25;2223.25;10372;6.75;137.25;0;11954.25;5264.25;8626;629.75;1767
Jan 4, 2025 10:00 PM;Jan 4, 2025 11:00 PM;4053;1429.5;2490.75;9869.75;6;137;0;11476;5034;7717.5;181;1764
Jan 4, 2025 11:00 PM;Jan 5, 2025 12:00 AM;3997.5;1425.5;2316.5;9450.5;6.25;137.75;0;11303;4543.25;7124;245.25;1773.25
Jan 5, 2025 12:00 AM;Jan 5, 2025 1:00 AM;3950.75;1421.25;2087.75;8492.75;8.75;137.25;0;11046.75;3930.5;6682;506;1805
Jan 5, 2025 1:00 AM;Jan 5, 2025 2:00 AM;3942;1435.25;1852.5;8517;6.25;138;0;11016.75;2948.75;6392;443;1791
Jan 5, 2025 2:00 AM;Jan 5, 2025 3:00 AM;3925.75;1477.5;1599.25;8365.5;6.75;138;0;11020.5;2452;6190.75;427.25;1787
Jan 5, 2025 3:00 AM;Jan 5, 2025 4:00 AM;3920.25;1424;1119.5;7941.5;6;137;0;10947.75;1918;5816;100.25;1779.5
Jan 5, 2025 4:00 AM;Jan 5, 2025 5:00 AM;3927.25;1442;1046.75;8349.25;6.25;137;0;10997.25;1697.5;5548.75;386.25;1731.25
Jan 5, 2025 5:00 AM;Jan 5, 2025 6:00 AM;3914;1422.25;1405.75;9676.25;6;137;0;11071.75;1755.75;5286;169.25;1718
Jan 5, 2025 6:00 AM;Jan 5, 2025 7:00 AM;3958.25;1462.5;2219.25;11022;6;136;0;10626.5;1771.5;5272.5;136.5;1713.75
Jan 5, 2025 7:00 AM;Jan 5, 2025 8:00 AM;4032.25;1555;3593.5;12790.5;7;136;0;10390.25;1857;5410.5;132.25;1698
Jan 5, 2025 8:00 AM;Jan 5, 2025 9:00 AM;4114.75;1447.75;4837.5;15638.25;45.5;135;0;10137;2032;5842.75;108.75;1712.5
Jan 5, 2025 9:00 AM;Jan 5, 2025 10:00 AM;4180.25;1504.25;5491.75;18043.5;349.25;133.5;0;10075;1973;6177.75;423;1650.75
Jan 5, 2025 10:00 AM;Jan 5, 2025 11:00 AM;4140.25;1499;6029.75;20623.25;934.25;133.5;0;10139.75;1870.5;6402.25;495;1640.75
Jan 5, 2025 11:00 AM;Jan 5, 2025 12:00 PM;4132.25;1529.25;6160.75;22405.75;1564.25;132;0;9308.25;1853.5;6453.5;574;1598.75
Jan 5, 2025 12:00 PM;Jan 5, 2025 1:00 PM;4045;1646;6147.5;23375.75;2029.75;131.5;0;8888.25;1806.75;6496.5;957.75;1620.5
Jan 5, 2025 1:00 PM;Jan 5, 2025 2:00 PM;3994;1570.5;6305.25;24316.25;2018;131;0;7569.25;1706.25;6652.25;1018.5;1610.75
Jan 5, 2025 2:00 PM;Jan 5, 2025 3:00 PM;4037;1642;5841.5;26216;1394;129;0;7125.5;1727.25;6399.5;408.75;1680.25
Jan 5, 2025 3:00 PM;Jan 5, 2025 4:00 PM;4075.75;1652;5151.25;28309;576;129.25;0;6356.25;1718.75;6321.5;118.5;1699
Jan 5, 2025 4:00 PM;Jan 5, 2025 5:00 PM;4208.25;1602;5575;30474.5;69.25;130;0;6187.5;1758;6308.5;258.5;1745.5
Jan 5, 2025 5:00 PM;Jan 5, 2025 6:00 PM;4320.5;1645.75;6155.5;31381.75;14.25;130.75;0;5691.5;1757.5;6615;515.5;1750.75
Jan 5, 2025 6:00 PM;Jan 5, 2025 7:00 PM;4313.25;1612.5;6088.5;31585.5;11.5;130;0;5497.5;1678.25;6510;876.5;1737.5
Jan 5, 2025 7:00 PM;Jan 5, 2025 8:00 PM;4233;1618;6376.5;30922.25;8.5;131.25;0;5243.75;1353.75;5838;317.25;1730.5
Jan 5, 2025 8:00 PM;Jan 5, 2025 9:00 PM;4104.5;1626.5;5949.25;30412.5;7.25;131.5;0;4550.5;1351.75;5384;210;1716.25
Jan 5, 2025 9:00 PM;Jan 5, 2025 10:00 PM;4013.25;1665.25;5460.25;29982.75;5.75;130.75;0;4309.5;1350.75;5548.75;663;1708
Jan 5, 2025 10:00 PM;Jan 5, 2025 11:00 PM;3919;1594.25;5575.75;28090.25;5.75;131;0;4526.25;1332.75;5691.5;504.25;1721.25
Jan 5, 2025 11:00 PM;Jan 6, 2025 12:00 AM;3831;1583.25;5400.75;28063.75;6.25;130;0;4433.5;1340.5;4912.5;312;1674.75
Jan 6, 2025 12:00 AM;Jan 6, 2025 1:00 AM;3740;1615.75;6408;28205.75;5.75;130.5;0;3598.5;1238;3730.5;144;1684.75
Jan 6, 2025 1:00 AM;Jan 6, 2025 2:00 AM;3720.25;1623.5;6574.25;28649.5;5.75;129.75;0;3441.25;1493;3710.75;326.75;1637.25
Jan 6, 2025 2:00 AM;Jan 6, 2025 3:00 AM;3683;1588.25;6318.5;30252.5;5.25;129.75;0;3376.5;1681.25;3851.25;166;1631.25
Jan 6, 2025 3:00 AM;Jan 6, 2025 4:00 AM;3636;1595.5;6545.5;31866;7.5;130;0;3303.25;1754.5;3846.5;3.5;1671.5
Jan 6, 2025 4:00 AM;Jan 6, 2025 5:00 AM;3597.75;1605.5;6611.25;33167;8;129.25;0;3270;1761.75;3838.25;28.5;1708.5
Jan 6, 2025 5:00 AM;Jan 6, 2025 6:00 AM;3578.75;1645.75;6583.5;34757.75;8;129.5;0;3216.75;1655.5;3919.75;32.75;1681.75
Jan 6, 2025 6:00 AM;Jan 6, 2025 7:00 AM;3667;1664.5;5973;36854.75;9.5;127.75;0;3294;1450.5;4206;73;1687.25
Jan 6, 2025 7:00 AM;Jan 6, 2025 8:00 AM;3824.75;1625.25;5459.75;38704.25;11.5;127.25;0;3451.5;1545.75;4684.75;168.5;1704.75
Jan 6, 2025 8:00 AM;Jan 6, 2025 9:00 AM;3926.5;1749;4725;39577.5;330.5;126;0;3486;1556;5425;2423;1665.25
Jan 6, 2025 9:00 AM;Jan 6, 2025 10:00 AM;3990.75;1741;4914.25;40051.75;2377.25;128.75;0;3497.5;1762.5;5483.5;2426.75;1659.75
Jan 6, 2025 10:00 AM;Jan 6, 2025 11:00 AM;3908.25;1658.75;5657;40467.5;4945;129.5;0;3350.5;1660.75;5033;992;1638.25
Jan 6, 2025 11:00 AM;Jan 6, 2025 12:00 PM;3804.75;1669;6488;40685.5;6915.5;127.25;0;3145.75;1622;4682.5;184;1630.5
Jan 6, 2025 12:00 PM;Jan 6, 2025 1:00 PM;3691.25;1659.25;6411.75;40883.75;8461.5;128.75;0;3129;1586;4489.25;111.5;1631.75
Jan 6, 2025 1:00 PM;Jan 6, 2025 2:00 PM;3683;1683.5;6290;40889.5;8434.25;130.5;0;3121.75;1539;4378;155.25;1650.75
Jan 6, 2025 2:00 PM;Jan 6, 2025 3:00 PM;3703;1678.5;5895.25;41072.25;6051.75;131.25;0;3089;1703;4573;93.5;1687
Jan 6, 2025 3:00 PM;Jan 6, 2025 4:00 PM;3817.75;1664.75;5676;41234.5;2460.5;129.25;0;3093;2071.5;4576;658.5;1682
Jan 6, 2025 4:00 PM;Jan 6, 2025 5:00 PM;4018.5;1677;4650;43472.75;173;130.25;0;3265.5;2180.5;4677.75;916.25;1709.75
Jan 6, 2025 5:00 PM;Jan 6, 2025 6:00 PM;4191.75;1674.5;2673.25;45252;18.75;130.75;0;3626.75;2376.25;5196.75;2041.25;1698.5
Jan 6, 2025 6:00 PM;Jan 6, 2025 7:00 PM;4232.75;1737.25;826;44978.75;14.75;130.25;0;4142.75;2798.75;5800;3358.25;1694.5
Jan 6, 2025 7:00 PM;Jan 6, 2025 8:00 PM;4177.25;1707;815.75;45334.25;11.75;129.75;0;4392.25;2799;6144;2158.5;1700.75
Jan 6, 2025 8:00 PM;Jan 6, 2025 9:00 PM;4035;1670.25;642.75;44924.25;11;128;0;4701.5;2807.75;6114.75;382.75;1692.25
Jan 6, 2025 9:00 PM;Jan 6, 2025 10:00 PM;3923;1664.25;442.25;44148.75;11;126.75;0;4662.75;2877.25;5806.25;377.5;1700.75
Jan 6, 2025 10:00 PM;Jan 6, 2025 11:00 PM;3831.75;1636.5;1410;40646;9;132.5;0;4358.75;2573.5;5705.5;114.25;1696.5
Jan 6, 2025 11:00 PM;Jan 7, 2025 12:00 AM;3758.25;1614.75;2009.5;39541;8.5;132.25;0;4065.5;2536.5;5394.5;61.5;1633.5
Jan 7, 2025 12:00 AM;Jan 7, 2025 1:00 AM;3715.5;1647.5;2934.75;39008.25;9.5;132.5;0;3798.75;2208;4435.75;42.5;1616.75
Jan 7, 2025 1:00 AM;Jan 7, 2025 2:00 AM;3675.25;1631;3427.25;38086.5;9;131.75;0;3747.25;1953.25;4041.5;40.5;1550
Jan 7, 2025 2:00 AM;Jan 7, 2025 3:00 AM;3668.75;1626;3458.75;38062.75;9;132;0;3850;1949.5;3906.5;33;1577.5
Jan 7, 2025 3:00 AM;Jan 7, 2025 4:00 AM;3679.75;1642.5;3487.75;37994.75;8.25;131.5;0;3853.5;1939;3969.5;23.75;1581
Jan 7, 2025 4:00 AM;Jan 7, 2025 5:00 AM;3694.75;1626.75;3592;37663.5;8;132;0;3856.25;1949;4038.25;125;1590.25
Jan 7, 2025 5:00 AM;Jan 7, 2025 6:00 AM;3729.5;1622.5;3226.5;37455.25;8.25;130.25;0;3966.75;2271;4744;448.75;1617.75
Jan 7, 2025 6:00 AM;Jan 7, 2025 7:00 AM;3867.25;1737.25;2558.75;39360.5;10.75;131.25;0;4305.5;2643.5;6034;680.75;1613.75
Jan 7, 2025 7:00 AM;Jan 7, 2025 8:00 AM;4108.5;1828.5;3113.25;38608;19.25;129.25;0;5468;2915.5;7807.25;1333.5;1592
Jan 7, 2025 8:00 AM;Jan 7, 2025 9:00 AM;4306.25;1914.75;4082.75;37744.25;409.5;128.75;0;6184;3088.75;8011.25;3437;1591.5
Jan 7, 2025 9:00 AM;Jan 7, 2025 10:00 AM;4359;1827.75;4332.5;35772.5;3082.75;126.5;0;6266;3263.5;8206.5;3315.25;1550.25
Jan 7, 2025 10:00 AM;Jan 7, 2025 11:00 AM;4250.75;1708.75;3874.5;35109.5;6777.75;124.75;0;6137.75;3150.25;7908.75;617.5;1528.75
Jan 7, 2025 11:00 AM;Jan 7, 2025 12:00 PM;4106.25;1715;3710;35711.5;9273;126.25;0;5657.75;3073;7559;56.75;1513.5
Jan 7, 2025 12:00 PM;Jan 7, 2025 1:00 PM;4023.75;1715.5;3946.25;35635.75;10066.25;126.25;0;5504;3106.5;7302;53.25;1487.5
Jan 7, 2025 1:00 PM;Jan 7, 2025 2:00 PM;4032.5;1713.25;4584.75;34988.25;8707.25;127.75;0;5695.5;2860.25;7028;385;1481
Jan 7, 2025 2:00 PM;Jan 7, 2025 3:00 PM;4106.75;1693;4844.75;34128.75;5886.25;128.25;0;5988;2759.75;6931;350.5;1496.25
Jan 7, 2025 3:00 PM;Jan 7, 2025 4:00 PM;4256.75;1768.75;4952.75;32871.75;2546;128.25;0;6598;2716;7091.5;1536;1517
Jan 7, 2025 4:00 PM;Jan 7, 2025 5:00 PM;4500.25;1771;4888;33435.75;201.5;130.25;0;6970.5;2932.25;7322.5;3129;1560.5
Jan 7, 2025 5:00 PM;Jan 7, 2025 6:00 PM;4672;1893.5;4836;35102;16.25;132;0;7188.75;3402.75;8215;4818.25;1571.75
Jan 7, 2025 6:00 PM;Jan 7, 2025 7:00 PM;4682.5;1864.75;4666;35624;13.75;132.25;0;7340;4004;8252.5;4990.5;1576.5
Jan 7, 2025 7:00 PM;Jan 7, 2025 8:00 PM;4618;1865.25;4104;35287.25;16.25;131;0;7252.25;4522.5;7991.25;4242.5;1578.5
Jan 7, 2025 8:00 PM;Jan 7, 2025 9:00 PM;4424;1729.25;3870.25;36146.75;11.75;131;0;7057.5;4940.25;7653.5;2339.75;1575.25
Jan 7, 2025 9:00 PM;Jan 7, 2025 10:00 PM;4243;1692.25;3280.75;36648;10;132;0;6747.25;4842.25;7594.25;579;1582.5
