Start date;End date;Biomass [MWh] Calculated resolutions;Hydropower [MWh] Calculated resolutions;Wind offshore [MWh] Calculated resolutions;Wind onshore [MWh] Calculated resolutions;Photovoltaics [MWh] Calculated resolutions;Other renewable [MWh] Calculated resolutions;Nuclear [MWh] Calculated resolutions;Lignite [MWh] Calculated resolutions;Hard coal [MWh] Calculated resolutions;Fossil gas [MWh] Calculated resolutions;Hydro pumped storage [MWh] Calculated resolutions;Other conventional [MWh] Calculated resolutions
Jan 1, 2025;Jan 2, 2025;92,642.50;33,560.75;68,182.50;904,260.75;56,781.25;3,054.00;-;78,747.75;56,688.50;94,714.25;5,171.25;43,258.75
Jan 2, 2025;Jan 3, 2025;98,269.50;34,751.75;131,287.00;506,115.50;29,470.75;3,026.00;-;189,536.50;100,554.00;197,138.50;34,925.25;42,397.75
Jan 3, 2025;Jan 4, 2025;96,623.50;35,305.00;96,849.75;678,718.75;30,355.50;3,118.25;-;196,708.25;108,910.25;215,450.25;11,116.75;41,535.75
Jan 4, 2025;Jan 5, 2025;99,989.75;36,686.25;56,389.50;259,667.75;27,526.25;3,238.00;-;283,078.50;119,107.00;199,086.00;34,604.50;42,372.00
Jan 5, 2025;Jan 6, 2025;97,232.50;37,078.00;107,471.00;494,995.75;9,092.50;3,196.25;-;197,156.75;44,942.25;144,152.75;10,062.00;41,021.25
Jan 6, 2025;Jan 7, 2025;92,141.00;39,849.25;110,000.50;935,617.50;40,295.25;3,105.50;-;86,080.00;47,030.50;115,267.50;17,397.75;40,178.75
Jan 7, 2025;Jan 8, 2025;99,018.75;41,676.25;92,782.75;869,129.00;47,116.25;3,126.00;-;135,939.50;75,857.00;160,414.50;33,120.00;37,488.75
Jan 8, 2025;Jan 9, 2025;102,934.50;41,683.75;92,283.50;571,546.50;32,787.00;3,165.50;-;232,763.50;139,722.50;255,269.75;24,684.75;39,383.00
Jan 9, 2025;Jan 10, 2025;104,521.75;46,138.00;49,488.00;380,266.00;30,077.50;3,115.74;-;271,461.75;162,552.00;269,352.50;36,491.00;42,932.25
Jan 10, 2025;Jan 11, 2025;105,109.00;44,025.75;94,535.00;521,278.50;40,318.25;3,241.16;-;243,388.75;140,550.25;237,122.25;28,852.25;42,821.00
Jan 11, 2025;Jan 12, 2025;104,108.00;40,592.75;57,245.75;507,007.75;51,872.50;3,284.71;-;193,908.50;132,947.75;259,845.00;6,619.75;41,657.00
Jan 12, 2025;Jan 13, 2025;105,522.25;41,416.00;24,254.75;255,121.50;64,977.75;3,293.17;-;235,072.75;134,282.25;228,473.50;23,466.00;43,225.00
Jan 13, 2025;Jan 14, 2025;105,622.50;44,677.25;105,549.00;179,902.50;83,647.75;3,157.53;-;253,384.75;149,359.00;336,356.25;39,066.00;48,310.75
Jan 14, 2025;Jan 15, 2025;106,140.00;46,245.75;140,255.75;437,204.75;68,972.25;3,165.58;-;251,743.00;140,928.75;362,327.75;28,614.50;50,241.00
Jan 15, 2025;Jan 16, 2025;108,019.50;50,019.75;27,973.00;153,305.00;22,816.50;3,219.50;-;290,373.00;153,176.75;420,208.00;43,421.00;44,204.25
Jan 16, 2025;Jan 17, 2025;106,186.50;47,684.50;94,357.00;115,134.75;45,649.00;3,227.50;-;258,973.75;131,179.50;399,633.25;35,127.75;43,148.50
Jan 17, 2025;Jan 18, 2025;106,707.25;50,953.00;90,572.50;62,176.75;33,999.50;3,238.25;-;270,614.75;132,500.25;386,613.75;43,448.25;46,307.75
Jan 18, 2025;Jan 19, 2025;106,589.75;45,409.50;20,504.50;61,516.25;70,783.50;3,204.25;-;249,656.75;133,499.25;344,004.75;21,668.25;43,539.75
Jan 19, 2025;Jan 20, 2025;104,993.75;42,393.75;5,009.25;130,763.00;107,347.25;3,193.50;-;244,919.00;134,927.00;289,150.25;14,864.50;43,274.50
Jan 20, 2025;Jan 21, 2025;108,137.25;50,612.50;26,526.00;93,391.50;76,330.00;3,138.25;-;260,282.00;158,795.75;389,733.75;49,746.75;36,587.25
Jan 21, 2025;Jan 22, 2025;108,407.25;50,616.00;101,733.25;66,455.25;72,233.75;3,204.00;-;284,828.50;159,155.00;417,402.00;44,298.75;39,681.25
Jan 22, 2025;Jan 23, 2025;107,651.50;45,096.50;34,275.25;287,857.75;65,603.00;3,237.25;-;278,849.00;158,453.75;381,848.75;33,496.50;37,119.25
Jan 23, 2025;Jan 24, 2025;102,885.50;37,857.25;103,467.50;642,017.25;33,519.00;3,234.50;-;224,805.25;130,010.75;248,827.50;18,311.75;35,098.50
Jan 24, 2025;Jan 25, 2025;101,346.00;36,599.00;124,716.25;779,479.25;62,504.75;2,940.75;-;123,167.50;94,998.50;200,716.75;10,556.25;33,828.25
Jan 25, 2025;Jan 26, 2025;106,373.25;34,852.25;107,712.00;460,465.50;53,975.75;2,683.50;-;185,713.00;76,879.75;149,356.75;39,803.00;33,470.00
Jan 26, 2025;Jan 27, 2025;107,170.50;34,352.00;56,047.00;354,777.00;54,017.75;2,782.50;-;228,010.75;63,638.00;144,628.50;16,426.00;35,981.00
Jan 27, 2025;Jan 28, 2025;105,047.50;36,010.25;129,650.00;785,890.50;45,989.00;2,749.00;-;145,832.25;59,115.75;148,791.50;20,936.25;34,391.00
Jan 28, 2025;Jan 29, 2025;106,747.00;43,231.75;126,830.50;484,716.25;44,580.00;2,611.00;-;214,336.25;90,511.75;193,021.50;41,112.50;34,344.50
Jan 29, 2025;Jan 30, 2025;105,545.00;44,391.50;100,070.25;648,855.75;66,163.25;2,815.00;-;205,616.00;90,137.00;183,939.75;25,950.00;34,723.75
Jan 30, 2025;Jan 31, 2025;106,993.25;44,727.50;102,114.50;268,692.00;69,635.75;3,199.50;-;243,911.00;137,830.50;280,528.50;30,488.00;29,681.75
Jan 31, 2025;Feb 1, 2025;107,288.75;42,966.75;61,684.25;304,805.25;89,026.25;3,239.25;-;268,103.00;152,799.50;270,898.25;29,265.00;31,412.50
Feb 1, 2025;Feb 2, 2025;106,977.50;41,715.00;7,928.00;100,842.00;124,061.25;3,286.50;-;285,516.50;150,912.50;222,211.00;21,205.00;32,391.00
Feb 2, 2025;Feb 3, 2025;106,675.00;40,175.00;17,128.50;46,868.00;126,384.25;3,268.00;-;287,189.75;140,651.25;212,370.00;14,445.50;32,685.75
Feb 3, 2025;Feb 4, 2025;108,076.50;44,375.00;36,594.25;50,420.75;108,915.25;3,044.25;-;290,509.50;128,561.25;343,633.75;42,708.75;36,145.75
Feb 4, 2025;Feb 5, 2025;107,194.75;44,468.00;115,574.00;167,005.00;94,754.75;2,987.25;-;278,828.75;135,616.75;334,070.75;33,719.25;38,064.00
Feb 5, 2025;Feb 6, 2025;104,830.00;43,718.75;84,551.75;228,640.50;71,152.25;3,183.25;-;268,875.25;153,876.75;355,516.75;28,815.25;37,889.75
Feb 6, 2025;Feb 7, 2025;104,790.50;42,352.25;50,374.75;164,031.50;40,593.00;3,106.75;-;274,390.25;189,545.50;352,893.00;29,769.50;38,136.50
Feb 7, 2025;Feb 8, 2025;103,441.75;36,711.25;150,507.25;649,838.25;72,696.00;3,141.75;-;249,376.25;154,388.50;223,026.25;13,519.25;44,294.25
Feb 8, 2025;Feb 9, 2025;107,739.25;37,012.50;123,992.00;388,101.75;154,275.75;2,629.75;-;218,979.25;138,904.25;204,408.25;14,120.25;36,969.00
Feb 9, 2025;Feb 10, 2025;107,528.00;34,802.50;105,202.00;206,922.00;122,205.75;2,492.50;-;228,049.25;161,862.50;235,740.25;15,521.50;36,807.25
Feb 10, 2025;Feb 11, 2025;107,201.50;35,556.75;140,019.25;478,044.75;85,127.25;2,529.25;-;229,882.25;175,766.25;262,344.50;26,088.75;44,587.50
Feb 11, 2025;Feb 12, 2025;105,968.75;41,362.75;103,630.50;525,244.75;71,124.25;2,594.00;-;208,621.00;187,399.00;308,420.75;27,299.75;42,874.25
Feb 12, 2025;Feb 13, 2025;106,861.00;42,163.50;141,826.00;267,747.25;62,317.00;2,845.50;-;242,985.50;198,878.50;345,317.50;28,399.75;43,079.75
Feb 13, 2025;Feb 14, 2025;108,086.50;49,709.50;76,237.25;131,958.50;28,449.25;3,048.25;-;260,470.75;189,872.00;385,702.00;42,030.00;45,716.50
Feb 14, 2025;Feb 15, 2025;109,307.00;49,533.25;20,529.75;81,256.25;27,663.25;3,195.50;-;253,091.50;186,898.50;407,295.50;40,515.50;45,308.25
Feb 15, 2025;Feb 16, 2025;108,956.75;43,789.50;18,584.75;31,009.50;60,230.50;3,264.75;-;252,334.50;193,996.50;301,756.50;20,626.00;47,989.25
Feb 16, 2025;Feb 17, 2025;106,625.75;37,760.75;57,800.00;183,402.25;97,200.25;3,254.00;-;239,288.25;185,591.75;230,924.25;10,401.50;48,234.25
Feb 17, 2025;Feb 18, 2025;107,701.50;39,728.50;18,781.25;97,957.50;186,219.00;3,225.50;-;281,081.50;185,984.00;350,627.00;42,611.25;50,200.75
Feb 18, 2025;Feb 19, 2025;107,644.25;38,315.75;55,955.50;211,343.25;211,395.50;3,206.75;-;283,280.50;169,609.25;299,454.50;28,407.00;44,035.25
Feb 19, 2025;Feb 20, 2025;107,777.00;36,385.00;132,231.50;466,425.25;212,098.25;3,225.75;-;245,766.00;153,191.25;241,421.00;21,254.50;42,641.25
Feb 20, 2025;Feb 21, 2025;108,481.75;35,351.50;147,046.00;409,024.50;130,990.00;3,056.50;-;246,315.50;156,333.75;240,315.25;30,620.00;43,780.75
Feb 21, 2025;Feb 22, 2025;107,280.75;34,217.50;144,319.50;395,186.00;159,384.75;3,055.75;-;226,612.00;95,241.25;183,574.00;21,388.00;40,858.00
Feb 22, 2025;Feb 23, 2025;106,766.50;34,785.00;128,186.75;463,760.75;141,190.00;2,962.75;-;168,313.75;62,164.25;126,135.50;35,903.75;40,881.75
Feb 23, 2025;Feb 24, 2025;105,401.75;33,675.75;99,661.00;268,334.00;137,532.00;3,011.00;-;202,211.00;67,368.00;124,684.50;24,099.50;40,140.50
Feb 24, 2025;Feb 25, 2025;104,115.50;32,407.75;145,863.25;569,689.75;116,136.00;2,835.00;-;197,625.50;87,027.25;149,803.50;13,792.50;39,775.50
Feb 25, 2025;Feb 26, 2025;105,390.75;36,887.50;47,868.75;137,177.50;112,589.00;2,916.25;-;283,434.25;140,714.75;278,296.75;38,572.75;42,413.50
Feb 26, 2025;Feb 27, 2025;104,983.50;36,686.25;18,504.50;179,163.75;65,861.25;3,087.25;-;291,850.25;153,643.50;331,682.50;27,918.75;39,314.00
Feb 27, 2025;Feb 28, 2025;103,205.00;35,832.25;37,906.50;200,827.50;111,052.75;3,154.00;-;295,847.00;144,890.25;314,751.00;23,111.00;40,677.75
Feb 28, 2025;Mar 1, 2025;103,346.50;34,250.00;33,346.00;127,181.25;87,049.50;3,120.50;-;301,375.25;147,948.50;336,072.50;28,121.25;41,930.50
Mar 1, 2025;Mar 2, 2025;103,533.37;33,859.50;24,356.50;109,210.00;113,459.37;3,091.71;-;297,311.75;142,291.75;205,293.00;23,180.25;43,448.00
Mar 2, 2025;Mar 3, 2025;101,886.04;34,637.00;88,687.25;175,953.00;233,789.87;3,068.60;-;248,214.00;101,334.25;153,822.75;21,015.25;48,718.75
Mar 3, 2025;Mar 4, 2025;102,639.63;34,366.50;123,688.75;223,292.00;271,225.70;2,925.02;-;256,714.75;115,561.25;205,025.50;35,350.00;48,792.25
Mar 4, 2025;Mar 5, 2025;102,946.22;33,385.25;118,209.00;209,951.25;261,327.57;2,849.63;-;249,893.25;117,490.00;202,975.75;32,035.50;36,599.00
Mar 5, 2025;Mar 6, 2025;102,211.02;31,895.00;140,209.75;350,216.75;275,759.41;2,844.26;-;222,389.00;79,872.75;198,899.75;29,145.25;34,928.25
Mar 6, 2025;Mar 7, 2025;103,068.75;33,249.50;90,135.00;226,418.75;280,978.22;2,754.69;-;232,176.75;86,635.00;179,674.25;34,888.00;30,286.25
Mar 7, 2025;Mar 8, 2025;103,120.87;32,686.75;37,171.25;120,764.50;276,951.59;2,841.51;-;239,636.25;98,809.25;196,830.75;38,363.25;31,160.25
Mar 8, 2025;Mar 9, 2025;101,628.84;30,122.50;37,259.50;167,915.50;276,344.31;2,852.13;-;208,812.00;59,412.00;148,264.50;21,204.00;31,108.00
